checkout,return_time
1,2020-03-05 19:00:00
2,2019-09-21 16:00:00
3,2019-04-25 19:00:00
4,2019-06-14 19:00:00
5,2020-03-20 19:00:00
6,2020-04-14 19:00:00
7,2018-09-10 19:00:00
8,2020-01-04 16:00:00
9,2018-11-22 19:00:00
10,2018-12-18 19:00:00
11,2018-07-24 19:00:00
12,2019-03-06 19:00:00
13,2019-09-10 17:00:00
14,2019-07-25 19:00:00
15,2019-10-10 19:00:00
16,2020-07-28 19:00:00
17,2020-04-06 19:00:00
18,2018-10-31 19:00:00
19,2018-10-23 17:00:00
20,2019-03-13 19:30:00
21,2018-08-14 19:30:00
22,2020-03-12 13:30:00
23,2019-06-21 17:00:00
24,2019-11-01 17:00:00
25,2019-08-27 19:30:00
26,2020-02-08 16:00:00
27,2020-04-06 19:00:00
28,2019-10-13 16:30:00
29,2019-09-10 19:00:00
30,2019-07-26 19:00:00
31,2019-05-14 19:00:00
32,2018-11-28 19:00:00
33,2018-09-13 19:00:00
34,2018-10-28 16:30:00
35,2018-09-16 16:30:00
36,2019-06-14 17:00:00
37,2018-12-26 11:00:00
38,2020-08-10 19:00:00
39,2019-10-07 19:00:00
40,2018-07-26 19:00:00
41,2019-03-20 17:00:00
42,2019-03-11 19:00:00
43,2020-01-23 19:00:00
44,2020-06-25 19:00:00
45,2018-12-31 17:00:00
46,2018-12-11 13:30:00
47,2018-10-26 16:00:00
48,2018-08-25 16:00:00
49,2019-05-31 16:00:00
50,2019-06-04 19:00:00
51,2019-04-19 19:00:00
52,2019-05-20 19:00:00
53,2018-08-17 19:00:00
54,2018-08-01 19:00:00
55,2019-01-14 19:00:00
56,2019-03-06 19:00:00
57,2018-09-14 19:00:00
58,2018-10-19 19:00:00
59,2020-05-16 16:00:00
60,2020-06-28 16:30:00
61,2020-02-21 16:00:00
62,2019-04-24 19:00:00
63,2019-09-04 19:00:00
64,2018-12-29 16:00:00
65,2019-04-15 19:00:00
66,2018-10-10 17:00:00
67,2018-07-18 17:00:00
68,2019-04-07 14:30:00
69,2019-11-02 16:00:00
70,2019-07-28 16:30:00
71,2019-06-14 17:00:00
72,2020-05-09 16:00:00
73,2019-09-04 17:00:00
74,2020-02-22 16:00:00
75,2020-06-12 17:00:00
76,2020-02-22 16:00:00
