library,holding,call_number,num_holdings,copies_available
TRL  ,1,016.146 l77,1,1
TRL  ,2,787.3092 m13 m384,1,1
FV   ,3,364.1523 rul,1,1
TRL  ,4,fiction roy,3,3
TRL  ,5,306.89081 l136,1,1
TRL  ,6,971.12 t138,1,1
TRL  ,7,381.14094 r792,1,1
TRL  ,8,304.20899 s79,1,1
TRL  ,9,822 bec kno,1,1
LO   ,9,822.91 b243 k55.4,1,1
LO   ,10,pic coo,1,1
HS   ,10,pic coo,1,1
JD   ,10,pic coo,1,1
HW   ,10,pic coo,1,1
MA   ,10,pic coo,1,1
DO   ,10,pic coo,1,1
BC   ,10,pic coo,1,1
BL   ,10,pic coo,1,1
YW   ,10,pic coo,1,1
FP   ,10,pic coo,1,1
GE   ,10,pic coo,1,1
EG   ,10,pic coo,1,1
WP   ,10,pic coo,1,1
WE   ,10,pic coo,1,1
QS   ,10,pic coo,1,1
RX   ,10,pic coo,1,1
NE   ,10,pic coo,1,1
OV   ,10,pic coo,1,1
AB   ,10,pic coo,1,1
TRL  ,11,171.4 t25,1,1
TRL  ,12,863.64 p58.6 1990 \b spa,1,1
TRL  ,13,891.8635 s465 1990 \b spa,1,1
TRL  ,14,820.9358 b68,1,1
TRL  ,15,819.12 w341455,1,1
TRL  ,16,823.914 w386,1,1
BL   ,16,823.914a w388.2,1,1
BF   ,16,823.914a w388.2,1,1
LO   ,16,823.914a w388.2,1,1
MCG  ,16,823.914a w388.2,1,1
LE   ,16,823.914a w388.2,1,1
AB   ,16,823.914a w388.2,2,2
AG   ,16,823.914a w388.2,1,1
PA   ,16,823.914a w388.2,1,1
SC   ,16,823.914a w388.2,1,1
YO   ,16,fiction win,1,1
EA   ,16,823.914a w388.2,1,1
HIL  ,16,823.914a w388.2,1,1
FO   ,16,823.914a w388.2,1,1
TRL  ,17,944.034 d77 c13,1,1
TRL  ,18,839.83374 p26,1,1
YO   ,18,839.83374 pet,1,1
TRL  ,19,305.8914 k78,1,1
MAL  ,20,791.43023 mic osc,1,1
TRL  ,98,m783.2154r m598 k.626 l265,1,1
MAL  ,102,fiction van,1,1
PK   ,229,221.9505 rab,1,1
DU   ,229,221.9505 rab,1,1
TRL  ,389,m786.4052 o61,1,1
DM   ,402,stories fla,1,1
SJ   ,402,stories fla,1,1
DA   ,489,stories fun,1,1
SL   ,489,stories fun,1,1
AP   ,489,stories fun,1,1
DP   ,489,stories fun,1,1
JD   ,498,158.1092 rob rob,1,1
MAL  ,498,158.1092 rob rob,1,1
PA   ,498,158.1092 rob rob,1,1
